STATE,ST_CASE,VE_FORMS,VEH_NO,PER_NO,STR_VEH,COUNTY,DAY,MONTH,HOUR,MINUTE,ROAD_FNC,HARM_EV,MAN_COLL,SCH_BUS,MAKE,MAK_MOD,BODY_TYP,MOD_YEAR,VINTYPE,VINMAKE,VINA_MOD,VIN_BT,VINMODYR,VIN_LNGT,VIN_WGT,WGTCD_TR,WHLBS_LG,WHLBS_SH,SER_TR,FUELCODE,MCYCL_DS,CARBUR,CYLINDER,DISPLACE,MCYCL_CY,TIRE_SZE,TON_RAT,TRK_WT,TRKWTVAR,MCYCL_WT,VIN_REST,WHLDRWHL,TOW_VEH,SPEC_USE,EMER_USE,ROLLOVER,IMPACT1,IMPACT2,FIRE_EXP,AGE,SEX,PER_TYP,INJ_SEV,SEAT_POS,REST_USE,REST_MIS,AIR_BAG,EJECTION,EJ_PATH,EXTRICAT,DRINKING,ALC_DET,ALC_STATUS,ATST_TYP,ALC_RES,DRUGS,DRUG_DET,DSTATUS,DRUGTST1,DRUGTST2,DRUGTST3,DRUGRES1,DRUGRES2,DRUGRES3,HOSPITAL,DOA,DEATH_DA,DEATH_MO,DEATH_YR,DEATH_HR,DEATH_MN,DEATH_TM,LAG_HRS,LAG_MINS,P_SF1,P_SF2,P_SF3,CERT_NO,WORK_INJ,HISPANIC,RACE,LOCATION
6,61681,2,1,1,0,77,25,9,6,55,1,1,0,0,37,37032,4,1990,P,HOND,ALE,4D,90,17,2504,NA,0,1071,NA,G,NA,F,4,132,NA,14R185,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,21,1,1,4,11,7,0,0,1,9,0,9,9,2,1,23,9,8,2,1,1,1,402,407,996,0,7,25,9,2011,6,55,655,0,0,0,0,0,************,0,1,1,0
6,62064,2,2,1,0,71,11,9,2,30,1,12,1,0,12,12401,14,2000,P,FORD,EPR,UT,0,17,3906,NA,0,1116,NA,G,NA,F,6,245,NA,15R235,NA,NA,NA,NA,NA,NA,0,0,0,1,6,0,1,28,1,1,4,11,99,0,1,0,0,0,1,9,2,1,19,8,8,2,1,0,0,1,0,0,0,7,11,9,2011,2,30,230,0,0,0,0,0,************,0,1,1,0
6,62064,2,2,2,0,71,11,9,2,30,1,12,1,0,12,12401,14,2000,P,FORD,EPR,UT,0,17,3906,NA,0,1116,NA,G,NA,F,6,245,NA,15R235,NA,NA,NA,NA,NA,NA,0,0,0,1,6,0,1,28,1,2,4,13,99,0,1,0,0,0,8,9,2,1,10,8,8,2,1,0,0,1,0,0,0,7,11,9,2011,2,30,230,0,0,0,0,0,************,0,1,1,0
6,62293,1,1,1,0,29,11,12,13,10,1,1,0,0,52,52401,14,2002,P,MITS,MON,UT,2,17,4735,NA,0,1095,NA,G,NA,F,6,213,NA,16R265,NA,NA,NA,NA,NA,NA,0,0,0,2,0,99,0,55,1,1,4,11,3,0,20,0,0,0,9,9,2,1,9,8,8,2,1,0,0,1,0,0,0,7,11,12,2011,13,10,1310,0,0,0,0,0,************,0,7,7,0
6,62347,1,1,6,0,37,27,11,6,39,1,23,0,0,20,20421,15,2005,P,CHEV,CTA,UT,5,17,4975,NA,0,1160,NA,G,NA,F,8,293,NA,16R265,NA,NA,NA,NA,NA,NA,0,0,0,1,12,12,0,21,1,2,4,31,7,0,0,1,9,0,8,9,2,1,7,8,8,2,1,1,0,605,606,0,0,7,27,11,2011,6,39,639,0,0,0,0,0,************,0,1,1,0
6,60021,3,1,1,0,1,2,1,6,5,11,12,6,0,49,49032,4,2000,P,TOYT,UVL,4D,0,17,2403,NA,0,970,NA,G,NA,F,4,109,NA,14R175,NA,NA,NA,NA,NA,NA,0,0,0,0,61,61,0,27,1,1,4,11,7,0,20,2,1,0,9,9,2,1,24,9,8,2,1,0,0,1,0,0,0,7,2,1,2011,6,5,605,0,0,0,0,0,************,0,7,19,0
6,60054,4,1,1,0,37,9,1,4,8,11,12,1,0,20,20016,2,1999,P,CHEV,CZ2,CP,99,17,2596,NA,0,1041,NA,G,NA,F,4,146,NA,16R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,19,1,1,3,11,3,0,1,0,0,0,1,3,2,1,14,8,8,0,0,0,0,0,0,0,1,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,60094,3,1,1,0,65,21,1,4,9,11,12,2,0,51,51045,4,2000,P,VOLV,S8T,4D,0,17,3695,NA,0,1099,NA,G,NA,T,6,170,NA,000000,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,21,1,1,2,11,3,0,9,0,0,1,1,5,2,1,16,8,8,2,1,1,0,187,603,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,60156,1,1,1,0,71,28,1,18,19,11,1,0,0,20,20421,15,2003,P,CHEV,CTA,UT,3,17,4828,NA,0,1160,NA,G,NA,F,8,293,NA,16R265,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,27,1,1,4,11,7,0,20,1,9,0,9,9,2,1,7,9,8,2,1,0,0,1,0,0,0,7,28,1,2011,18,19,1819,0,0,0,0,0,************,0,7,19,0
6,60160,2,1,1,0,37,29,1,6,35,11,12,1,0,42,42047,2,2003,P,MERZ,C5K,CP,3,17,3485,NA,0,1068,NA,G,NA,F,8,303,NA,17R225,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,33,1,1,4,11,3,0,9,0,0,0,1,8,2,1,19,1,8,2,1,0,0,407,0,0,0,7,29,1,2011,6,35,635,0,0,0,0,0,************,0,1,1,0
6,60192,1,0,1,1,61,5,2,20,20,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,1,5,4,0,96,8,97,8,0,0,1,5,2,1,60,8,8,2,1,1,0,603,996,0,5,0,5,2,2011,20,40,2040,0,20,0,0,0,************,0,7,1,11
6,60199,2,2,1,0,1,6,2,15,10,11,12,1,0,72,72706,80,2007,M,HD,FCI,RS,7,17,NA,NA,NA,NA,NA,NA,1584,NA,2,NA,4,NA,NA,NA,NA,732,NA,NA,0,0,0,0,12,12,0,46,1,1,4,11,16,0,0,8,0,0,1,9,2,1,2,8,8,2,1,0,0,1,0,0,5,0,6,2,2011,17,5,1705,1,55,0,0,0,************,0,1,1,0
6,60449,1,1,1,0,37,24,3,21,10,11,35,0,0,54,54031,3,1993,P,ACUR,ILS,2H,93,17,2491,NA,0,1004,NA,G,NA,F,4,112,NA,15R195,NA,NA,NA,NA,NA,NA,0,0,0,1,14,98,0,37,1,1,4,11,3,0,20,0,0,1,9,9,2,1,28,9,8,2,1,1,0,605,606,0,5,0,24,3,2011,21,52,2152,0,42,0,0,0,************,0,1,2,0
6,60629,1,0,1,1,73,9,4,1,55,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1,5,4,0,96,8,97,8,0,0,1,9,2,1,13,9,8,2,1,0,0,1,0,0,5,0,9,4,2011,18,16,1816,16,21,0,0,0,************,0,7,1,13
6,60630,1,1,1,0,65,9,4,1,57,11,33,0,0,20,20002,4,2003,P,CHEV,IMP,4D,3,17,3389,NA,0,1105,NA,G,NA,F,6,207,NA,16R225,NA,NA,NA,NA,NA,NA,0,0,0,1,14,0,0,28,1,1,4,11,7,0,20,0,0,1,9,9,2,1,11,9,8,2,1,0,0,695,0,0,0,7,9,4,2011,1,57,157,0,0,0,0,0,************,0,7,2,0
6,60645,2,1,1,0,71,7,4,3,55,11,12,1,0,37,37032,4,2005,P,HOND,ULX,4D,5,17,3177,NA,0,1079,NA,G,NA,F,4,146,NA,15R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,42,1,1,4,11,3,0,9,0,0,0,9,9,2,1,13,9,8,2,1,0,0,1,0,0,0,7,7,4,2011,3,55,355,0,0,0,0,0,************,0,1,1,0
6,60645,2,1,2,0,71,7,4,3,55,11,12,1,0,37,37032,4,2005,P,HOND,ULX,4D,5,17,3177,NA,0,1079,NA,G,NA,F,4,146,NA,15R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,36,1,2,4,21,7,0,0,0,0,0,8,9,2,1,9,8,8,2,1,0,0,1,0,0,0,7,7,4,2011,3,55,355,0,0,0,0,0,************,0,7,5,0
6,60674,2,1,1,0,73,16,4,1,25,11,12,2,0,37,37031,2,2003,P,HOND,UAX,CP,3,17,2553,NA,0,1031,NA,G,NA,F,4,102,NA,14R185,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,29,1,1,4,11,3,0,1,0,0,1,1,8,2,1,24,8,8,2,1,0,0,1,0,0,0,7,16,4,2011,1,25,125,0,0,0,0,0,************,0,7,1,0
6,60722,1,1,1,0,73,27,2,6,25,11,33,0,0,34,34034,4,2007,P,BMW,3SV,4D,7,17,3406,NA,0,1087,NA,G,NA,F,6,183,NA,17R225,NA,NA,NA,NA,NA,NA,0,0,0,0,14,12,0,27,1,1,0,11,3,0,20,0,0,0,1,3,2,1,18,8,8,2,1,0,0,1,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,60743,1,1,2,0,13,2,5,2,45,11,59,0,0,59,59032,4,1990,P,LEXS,LS4,4D,90,17,3591,NA,0,1108,NA,G,NA,F,8,242,NA,000000,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,27,1,2,4,13,3,0,1,0,0,0,8,9,2,1,6,8,8,0,0,0,0,0,0,0,1,0,2,5,2011,7,5,705,4,20,0,0,0,************,0,7,2,0
6,60751,2,1,1,0,1,14,4,19,58,11,12,1,0,63,63033,4,2004,P,KIA,SLE,4D,4,17,2701,NA,0,1028,NA,G,NA,F,4,122,NA,15R195,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,28,1,1,0,11,3,0,20,0,0,0,1,2,2,1,10,8,8,2,1,0,0,1,0,0,2,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,60885,1,1,1,0,65,29,5,2,54,11,33,0,0,52,52046,4,2010,P,MITS,LRL,4D,10,17,3462,NA,0,1037,NA,G,NA,T,4,122,NA,18R215,NA,NA,NA,NA,NA,NA,0,0,0,0,14,14,0,22,1,1,4,11,3,0,1,0,0,0,1,8,2,1,19,8,8,2,1,0,0,1,0,0,0,7,29,5,2011,2,54,254,0,0,0,0,0,************,0,7,68,0
6,60898,3,1,1,0,37,10,4,16,20,11,12,1,0,71,71706,80,2002,M,DUCA,NA,NA,2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,23,1,1,4,11,16,0,0,8,0,0,1,8,2,1,20,1,8,2,1,0,0,1,0,0,5,0,10,4,2011,16,52,1652,0,32,0,0,0,************,0,7,1,0
6,60898,3,2,1,0,37,10,4,16,20,11,12,1,0,37,37706,80,2004,M,HOND,RV1,RC,4,17,NA,NA,NA,NA,NA,NA,999,NA,2,NA,4,NA,NA,NA,NA,999,NA,NA,0,0,0,0,6,0,0,29,1,1,3,11,16,0,0,8,0,0,1,3,2,1,11,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,61091,2,1,1,0,37,17,7,18,42,11,33,0,0,76,76705,80,2008,M,YAMA,R6L,RC,8,17,NA,NA,NA,NA,NA,NA,599,NA,4,NA,4,NA,NA,NA,NA,366,NA,NA,0,0,0,0,14,14,0,29,1,1,2,11,16,0,0,8,0,0,1,3,2,1,8,8,8,2,1,0,0,1,0,0,2,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,61182,1,1,1,0,73,2,7,5,40,11,43,0,0,49,49050,3,2008,P,TOYT,SXC,2H,8,17,2905,NA,0,1063,NA,G,NA,F,4,146,NA,17R215,NA,NA,NA,NA,NA,NA,0,0,0,1,12,0,0,23,1,1,4,11,7,0,9,1,9,0,9,9,2,1,20,9,8,2,1,0,0,1,0,0,0,7,2,7,2011,5,40,540,0,0,0,0,0,************,0,7,7,0
6,61279,2,1,1,0,73,6,8,2,0,11,12,1,0,58,58037,4,2003,P,INFI,G35,4D,3,17,3336,NA,0,1122,NA,G,NA,F,6,214,NA,16R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,41,1,1,2,11,3,0,9,0,0,0,1,3,2,1,10,8,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,61279,2,2,4,0,73,6,8,2,0,11,12,1,0,6,6043,4,2007,P,CHRY,STO,4D,7,17,3419,NA,0,1089,NA,G,NA,F,4,144,NA,16R215,NA,NA,NA,NA,NA,NA,0,0,0,0,6,6,0,24,1,2,4,21,99,0,0,0,0,0,8,9,2,1,2,8,8,2,1,0,0,1,0,0,5,0,9,8,2011,8,12,812,78,12,0,0,0,************,0,1,1,0
6,61370,3,1,1,0,75,25,7,2,31,11,12,1,0,37,37709,80,1974,M,HOND,CB7,RS,74,12,NA,NA,NA,NA,NA,NA,736,NA,4,NA,4,NA,NA,NA,NA,479,NA,NA,0,0,0,0,12,12,0,36,1,1,4,11,5,0,0,8,0,0,1,8,2,1,22,8,8,2,1,1,1,348,402,407,5,0,25,7,2011,10,57,1057,8,26,0,0,0,************,0,7,1,0
6,61424,2,1,1,0,59,17,7,0,45,11,12,1,0,23,23471,30,2002,T,GMC,SON,3C,2,17,NA,1,0,1229,SON,G,NA,NA,6,262,NA,NA,B,3198,00,NA,U,42,0,0,0,0,12,98,0,28,1,1,3,11,7,0,1,0,0,1,1,5,2,1,11,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,61424,2,1,2,0,59,17,7,0,45,11,12,1,0,23,23471,30,2002,T,GMC,SON,3C,2,17,NA,1,0,1229,SON,G,NA,NA,6,262,NA,NA,B,3198,00,NA,U,42,0,0,0,0,12,98,0,29,1,2,4,13,99,0,20,0,0,1,8,9,2,1,6,8,8,2,1,0,0,402,0,0,5,0,17,7,2011,4,15,415,3,30,0,0,0,************,0,1,1,0
6,61478,2,1,1,0,85,7,8,5,48,11,12,2,0,20,20037,4,2009,P,CHEV,ML1,4D,9,17,3436,NA,0,1123,NA,G,NA,F,4,146,NA,17R215,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,20,1,1,3,11,3,0,1,0,0,0,1,5,2,1,15,8,8,2,1,0,0,1,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,61500,2,1,1,0,37,14,8,1,3,11,12,1,0,53,53706,80,1986,M,SUZI,SX1,RC,86,17,NA,NA,NA,NA,NA,NA,1052,NA,4,NA,4,NA,NA,NA,NA,434,NA,NA,0,0,0,0,12,12,0,39,1,1,4,11,16,0,0,8,0,0,9,9,2,1,7,9,8,2,1,0,0,1,0,0,5,0,14,8,2011,2,0,200,0,57,0,0,0,************,0,1,1,0
6,61530,2,1,1,0,37,21,8,1,16,11,12,1,0,12,12401,14,1998,P,FORD,EPR,UT,98,17,4146,NA,0,1115,NA,G,NA,F,6,245,NA,15R225,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,25,1,1,0,11,3,0,1,0,0,0,1,5,2,1,6,8,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,61679,1,1,1,0,67,24,9,19,15,11,23,0,0,63,63031,4,1995,P,KIA,RLG,4D,95,17,2339,NA,0,984,NA,G,NA,F,4,112,NA,13R175,NA,NA,NA,NA,NA,NA,0,0,0,0,61,12,0,44,1,1,4,11,3,0,1,0,0,0,1,3,2,1,21,8,8,0,0,0,0,0,0,0,5,0,3,10,2011,17,20,1720,214,5,0,0,0,************,0,7,2,0
6,61860,2,1,1,0,73,8,10,2,22,11,12,6,0,55,55033,4,2000,P,HYUN,SGL,4D,0,17,3069,NA,0,1063,NA,G,NA,F,6,152,NA,15R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,27,1,1,2,11,3,0,1,0,0,0,1,5,2,1,8,8,8,2,1,1,0,407,606,0,2,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,62013,2,1,1,0,71,12,6,21,11,11,32,0,0,37,37031,2,1996,P,HOND,UAX,CP,96,17,2397,NA,0,1032,NA,G,NA,F,4,097,NA,14R185,NA,NA,NA,NA,NA,NA,0,0,0,1,98,0,0,32,1,1,3,11,7,0,1,1,9,0,1,1,2,1,21,0,8,0,0,0,0,0,0,0,1,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,62013,2,1,2,0,71,12,6,21,11,11,32,0,0,37,37031,2,1996,P,HOND,UAX,CP,96,17,2397,NA,0,1032,NA,G,NA,F,4,097,NA,14R185,NA,NA,NA,NA,NA,NA,0,0,0,1,98,0,0,26,1,2,4,13,7,0,1,1,9,0,8,9,2,1,21,8,8,2,1,0,0,1,0,0,5,0,12,6,2011,22,31,2231,1,20,0,0,0,************,0,7,68,0
6,62269,2,1,1,0,1,23,11,18,20,11,12,1,0,37,37032,4,2007,P,HOND,CHY,4D,7,17,2875,NA,0,1063,NA,B,NA,F,4,079,NA,15R195,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,76,1,1,1,11,3,0,20,0,0,0,1,4,2,1,7,8,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,62311,1,1,1,0,65,17,12,1,1,11,33,0,0,37,37041,3,2011,P,HOND,CRZ,2H,11,17,2637,NA,0,959,NA,B,NA,F,4,091,NA,16R195,NA,NA,NA,NA,NA,NA,0,0,0,1,14,98,0,24,1,1,4,11,7,0,1,0,0,0,1,1,2,1,20,8,8,2,1,0,0,695,0,0,0,7,17,12,2011,1,1,101,0,0,0,0,0,************,0,7,1,0
6,62445,1,1,2,0,37,4,8,23,50,11,14,0,0,49,49040,4,1992,P,TOYT,CLE,4D,92,17,3053,NA,0,1031,NA,G,NA,F,4,132,NA,000000,NA,NA,NA,NA,NA,NA,0,0,0,0,81,81,0,18,1,2,4,23,1,0,0,1,9,0,8,9,2,1,5,8,8,2,1,1,0,606,695,0,0,7,4,8,2011,23,50,2350,0,0,0,0,0,************,0,7,1,0
6,62467,1,1,1,0,1,1,10,2,51,11,39,0,0,18,18398,4,1990,P,BUIC,LCF,4D,90,17,3175,NA,0,1108,NA,G,NA,F,6,231,NA,14R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,27,1,1,4,11,7,0,0,0,0,0,9,9,2,1,14,9,8,2,1,0,0,1,0,0,0,7,1,10,2011,2,51,251,0,0,0,0,0,************,0,7,2,0
6,62467,1,1,3,0,1,1,10,2,51,11,39,0,0,18,18398,4,1990,P,BUIC,LCF,4D,90,17,3175,NA,0,1108,NA,G,NA,F,6,231,NA,14R205,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,29,1,2,4,23,7,0,0,1,9,0,8,9,2,1,20,8,8,2,1,0,0,1,0,0,0,7,1,10,2011,2,51,251,0,0,0,0,0,************,0,7,2,0
6,62502,1,1,1,0,37,26,11,4,30,11,24,0,0,21,21001,4,1985,P,OLDS,CSU,4D,85,17,3108,NA,0,1081,NA,G,NA,2,6,231,NA,14R195,NA,NA,NA,NA,NA,NA,0,0,0,0,98,12,0,61,1,1,2,11,3,0,0,0,0,0,1,5,2,1,30,0,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,62542,2,0,1,1,37,4,9,2,37,11,12,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,1,5,4,0,96,8,97,8,0,0,9,9,2,1,6,9,8,2,1,0,0,1,0,0,0,7,4,9,2011,2,37,237,0,0,0,0,0,************,0,1,1,20
6,62542,2,1,1,0,37,4,9,2,37,11,12,1,0,65,65031,2,2008,P,SMRT,SMP,CP,8,17,1807,NA,0,735,NA,G,NA,F,3,061,NA,15R155,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,1,18,1,1,0,11,3,0,1,0,0,0,1,3,2,1,7,8,8,2,1,0,0,1,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
6,62566,1,1,1,0,1,27,7,1,31,11,24,0,0,37,37032,4,1992,P,HOND,ALE,4D,92,17,2866,NA,0,1071,NA,G,NA,F,4,132,NA,14R185,NA,NA,NA,NA,NA,NA,0,0,0,1,98,0,0,19,1,1,4,11,7,0,1,2,2,0,1,9,2,1,15,0,8,2,1,1,1,402,407,410,5,0,27,7,2011,2,0,200,0,29,0,0,0,************,0,6,1,0
6,62600,2,1,1,0,65,17,9,21,48,11,12,2,0,39,39034,4,2003,P,JAGU,STP,4D,3,17,3777,NA,0,1145,NA,G,NA,F,6,181,NA,16R225,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,26,1,1,4,11,3,0,9,0,0,1,1,9,2,1,3,1,8,2,1,0,0,407,0,0,0,7,17,9,2011,21,48,2148,0,0,0,0,0,************,0,7,2,0
6,62600,2,1,2,0,65,17,9,21,48,11,12,2,0,39,39034,4,2003,P,JAGU,STP,4D,3,17,3777,NA,0,1145,NA,G,NA,F,6,181,NA,16R225,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,21,1,2,4,13,3,0,9,0,0,1,8,9,2,1,13,8,8,2,1,0,0,407,0,0,0,7,17,9,2011,21,48,2148,0,0,0,0,0,************,0,7,2,0
8,80293,2,0,1,1,31,25,9,3,32,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,1,5,4,0,96,8,97,8,0,0,1,8,2,1,17,0,7,2,3,0,0,1,0,0,5,0,25,9,2011,4,6,406,0,34,37,0,0,************,0,7,3,11
8,80052,1,1,1,0,45,19,3,7,10,1,1,0,0,20,20421,15,1995,P,CHEV,KTA,UT,95,17,5124,NA,0,1175,NA,G,NA,FALSE,8,350,NA,15R235,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,51,1,1,4,11,7,0,20,1,1,0,1,5,2,1,15,0,7,2,7,0,0,1,0,0,0,7,19,3,2011,9,5,905,1,55,0,0,0,************,0,4,1,0
8,80063,1,1,1,0,37,6,3,1,50,1,8,0,0,2,2404,14,2007,T,JEEP,LCF,4W,7,17,NA,1,0,1095,GCK,G,NA,NA,6,226,NA,NA,NA,4376,00,NA,7,44,0,0,0,0,12,12,0,29,1,1,0,11,99,0,20,0,0,0,1,5,2,1,18,0,7,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
8,80109,1,1,1,0,123,15,5,18,24,1,1,0,0,76,76706,80,2006,M,YAMA,ZTF,RS,6,17,NA,NA,NA,NA,NA,NA,1294,NA,4,NA,4,NA,NA,NA,NA,807,NA,NA,0,0,0,0,0,0,0,36,1,1,4,11,17,0,0,8,0,0,1,5,2,1,33,0,7,2,2,0,0,1,0,0,0,7,15,5,2011,18,24,1824,0,0,0,0,0,************,0,7,1,0
8,80210,1,1,1,0,45,25,7,4,46,1,31,0,0,12,12481,31,2001,T,FORD,F2S,CW,1,17,NA,2,1724,1562,SRW,D,NA,NA,8,444,NA,NA,C,5932,07,NA,E,44,0,0,0,1,11,0,0,27,1,1,4,11,7,0,20,1,1,0,0,5,2,1,2,0,7,2,3,0,0,187,0,0,0,7,25,7,2011,6,50,650,2,4,0,0,0,************,1,7,1,0
8,80331,1,1,1,0,77,22,10,2,53,1,1,0,0,20,20421,15,2007,P,CHEV,KTA,UT,7,17,5706,NA,0,1160,NA,F,NA,FALSE,8,323,NA,17R265,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,29,1,1,4,11,7,0,8,1,2,0,0,8,2,1,10,0,7,0,0,0,0,0,0,0,0,7,22,10,2011,3,15,315,0,22,0,0,0,************,0,1,1,0
8,80047,5,2,1,0,5,8,3,6,36,11,12,1,0,37,37032,4,2000,P,HOND,ULX,4D,0,17,3053,NA,0,1069,NA,G,NA,FALSE,4,138,NA,15R195,NA,NA,NA,NA,NA,NA,0,0,0,0,6,12,0,51,1,1,4,11,7,0,1,0,0,0,0,9,2,1,33,0,8,2,3,0,0,1,0,0,0,7,8,3,2011,6,55,655,0,19,0,0,0,************,0,7,1,0
8,80121,1,1,1,0,41,27,5,20,10,11,7,0,0,72,72706,80,2009,M,HD,LTR,RS,9,17,NA,NA,NA,NA,NA,NA,1584,NA,2,NA,4,NA,NA,NA,NA,820,NA,NA,0,0,0,0,0,81,0,53,1,1,4,11,17,0,0,8,0,0,1,8,2,1,13,0,7,2,7,0,0,417,0,0,0,7,27,5,2011,21,20,2120,1,10,0,0,0,************,0,7,1,0
8,80124,1,1,1,0,31,29,5,23,35,11,25,0,0,71,71706,80,2011,M,DUCA,NA,NA,11,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,29,1,1,4,11,17,0,0,8,0,0,0,5,2,1,5,0,7,2,3,0,0,1,0,0,0,7,29,5,2011,23,50,2350,0,15,0,0,0,************,0,6,98,0
8,80133,1,1,1,0,1,1,6,19,51,11,25,0,0,2,2403,14,1997,T,JEEP,SPW,2W,97,17,NA,1,0,934,W/T,G,NA,NA,6,242,NA,NA,NA,3156,00,NA,E,44,0,0,0,1,61,0,0,34,1,1,4,11,7,0,0,2,2,0,0,8,2,1,21,1,7,2,1,0,0,606,0,0,0,7,1,6,2011,20,10,2010,0,19,0,0,0,************,0,7,68,0
8,80247,2,0,1,1,1,21,8,21,5,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,1,5,4,0,96,8,97,8,0,0,1,8,2,1,16,0,7,2,3,3,3,304,316,996,0,7,21,8,2011,21,19,2119,0,14,37,0,0,************,0,7,1,11
8,80291,3,2,1,0,41,24,9,0,51,11,12,2,0,54,54421,15,2005,P,ACUR,MDX,UT,5,17,4471,NA,0,1063,NA,G,NA,FALSE,6,212,NA,17R235,NA,NA,NA,NA,NA,NA,0,0,0,0,12,12,0,38,1,1,4,11,3,0,1,0,0,0,0,8,2,1,4,0,7,2,1,0,0,1,0,0,0,7,24,9,2011,1,24,124,0,33,0,0,0,************,0,7,68,0
8,80138,1,1,1,0,123,4,6,16,19,1,1,0,0,48,48034,6,1999,P,SUBA,UVT,SW,99,17,3175,NA,0,1035,NA,G,NA,FALSE,4,150,NA,15R205,NA,NA,NA,NA,NA,NA,0,0,0,2,0,0,0,36,1,1,4,11,7,0,20,1,2,0,1,8,2,1,11,1,7,2,1,0,0,695,0,0,1,8,4,6,2011,17,29,1729,1,10,0,0,0,************,0,7,1,0
8,80139,2,1,1,0,31,5,6,2,4,11,12,2,0,2,2404,14,2000,T,JEEP,LRO,4W,0,17,NA,1,0,1059,GCK,G,NA,NA,8,287,NA,NA,NA,3847,01,NA,E,44,0,0,0,0,12,12,0,24,1,1,3,11,3,0,1,0,0,0,1,3,2,1,27,0,7,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,************,8,0,0,0
