"","STATE","ST_CASE","VE_FORMS","VEH_NO","PER_NO","N_MOT_NO","COUNTY","DAY","MONTH","HOUR","MINUTE","ROAD_FNC","HARM_EV","MAN_COLL","SCH_BUS","MAKE","MAK_MOD","BODY_TYP","MOD_YEAR","VINTYPE","VINMAKE","VINA_MOD","VIN_BT","VINMODYR","VIN_LNGT","VIN_WGT","WGTCD_TR","WHLBS_LG","WHLBS_SH","SER_TR","FUELCODE","MCYCL_DS","TOW_VEH","SPEC_USE","EMER_USE","ROLLOVER","IMPACT1","IMPACT2","FIRE_EXP","AGE","SEX","PER_TYP","INJ_SEV","SEAT_POS","REST_USE","REST_MIS","AIR_BAG","EJECTION","EJ_PATH","EXTRICAT","DRINKING","ALC_DET","ALC_STATUS","ATST_TYP","ALC_RES","DRUGS","DRUG_DET","DSTATUS","DRUGTST1","DRUGTST2","DRUGTST3","DRUGRES1","DRUGRES2","DRUGRES3","HOSPITAL","DOA","DEATH_DA","DEATH_MO","DEATH_YR","DEATH_HR","DEATH_MN","DEATH_TM","LAG_HRS","LAG_MINS","P_SF1","P_SF2","P_SF3","CERT_NO","WORK_INJ","HISPANIC","RACE","LOCATION"
"285",26,260661,1,1,1,0,163,17,5,1,40,11,30,0,0,24,24001,4,2002,"P","STRN","SL1","4D",2,17,2377,NA,0,1024,NA,"G",NA,0,0,0,0,9,99,0,28,2,1,4,11,7,0,20,0,0,1,0,9,2,1,15,0,8,8,6,0,0,95,0,0,5,0,17,5,2010,2,17,217,0,37,0,0,0,"************",0,7,2,0
"286",26,260855,1,1,1,0,99,23,12,22,58,11,25,0,0,20,20401,14,1997,"P","CHEV","BZR","UT",97,17,3880,NA,0,1005,NA,"G",NA,0,0,0,2,12,0,0,41,2,1,4,11,7,0,1,1,9,0,1,9,2,1,19,0,8,8,6,0,0,95,0,0,0,7,23,12,2010,22,58,2258,0,0,0,0,0,"************",0,7,1,0
"287",27,270080,1,1,1,0,53,25,4,20,40,1,21,0,0,37,37039,5,2009,"P","HOND","FIS","4H",9,17,2520,NA,0,984,NA,"G",NA,0,0,0,0,12,11,0,23,2,1,4,11,7,0,8,0,0,0,1,9,2,1,15,9,8,2,1,0,0,1,0,0,5,0,25,4,2010,22,8,2208,1,28,0,0,0,"************",0,7,1,0
"288",27,270261,1,1,1,0,37,12,9,2,32,11,1,0,0,12,12401,14,2000,"P","FORD","EPR","UT",0,17,4170,NA,0,1116,NA,"G",NA,0,0,0,2,0,0,0,28,2,1,2,11,3,0,20,0,0,0,1,1,2,1,18,9,8,0,0,0,0,0,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"289",27,270358,2,1,1,0,37,17,12,1,2,11,12,1,0,35,35401,14,1998,"P","NISS","PFI","UT",98,17,3974,NA,0,1063,NA,"G",NA,0,0,0,0,12,12,0,49,2,1,0,11,3,0,1,0,0,0,1,2,2,1,23,9,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"290",29,290042,1,0,1,1,510,30,1,23,38,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,2,5,4,0,96,8,97,8,0,0,8,9,2,1,22,8,8,2,1,0,0,1,0,0,5,0,31,1,2010,0,1,1,0,23,0,0,0,"************",0,7,1,11
"291",29,290047,2,2,1,0,183,2,2,18,7,11,12,6,0,22,22016,2,1991,"P","PONT","SLE","CP",91,17,2402,NA,0,1012,NA,"G",NA,0,0,0,0,2,2,0,57,2,1,4,11,7,0,0,0,0,0,1,1,2,1,18,1,1,2,1,1,1,300,304,367,5,0,12,2,2010,11,40,1140,233,33,0,0,0,"************",0,7,1,0
"292",29,290055,1,1,1,0,165,7,2,3,50,11,25,0,0,12,12481,31,1995,"T","FORD","F25","PK",95,17,NA,2,0,1330,"COF","G",NA,0,0,0,1,12,0,0,21,2,1,4,11,7,0,0,3,3,0,1,1,2,1,12,8,8,2,1,0,0,1,0,0,0,7,7,2,2010,4,33,433,0,43,0,0,0,"************",0,7,1,0
"293",29,290113,1,1,1,0,95,7,3,3,47,11,59,0,0,35,35047,4,2009,"P","NISS","ATS","4D",9,17,3179,NA,0,1093,NA,"G",NA,0,0,0,0,12,0,1,25,2,1,4,11,3,0,99,0,0,0,8,9,2,1,14,8,8,0,0,0,0,0,0,0,0,7,7,3,2010,99,99,9999,999,99,0,0,0,"************",0,7,2,0
"294",29,290235,2,1,2,0,71,14,5,15,5,11,12,1,0,20,20443,20,2003,"P","CHEV","VTR","SV",3,17,3699,NA,0,1120,NA,"G",NA,0,0,0,0,12,12,0,29,2,2,4,13,3,0,1,1,9,0,8,9,2,1,1,8,8,0,0,0,0,0,0,0,0,7,14,5,2010,15,22,1522,0,17,0,0,0,"************",0,1,2,0
"295",29,290360,1,1,2,0,183,13,7,5,45,11,57,0,0,58,58032,4,1991,"P","INFI","Q45","4D",91,17,3950,NA,0,1132,NA,"G",NA,0,0,0,0,12,81,0,49,2,2,4,13,7,0,0,1,1,0,8,9,2,1,4,8,8,0,0,0,0,0,0,0,0,7,13,7,2010,6,29,629,0,44,0,0,0,"************",0,7,2,0
"296",29,290452,1,1,2,0,165,21,8,1,13,11,24,0,0,14,14401,14,2000,"P","MERC","MOU","UT",0,17,4250,NA,0,1116,NA,"G",NA,0,0,0,1,12,0,0,26,2,2,4,13,7,0,1,2,1,0,8,9,2,1,7,8,8,2,1,0,0,695,0,0,0,7,21,8,2010,1,13,113,0,0,0,0,0,"************",0,7,1,0
"297",29,290457,2,2,2,0,165,22,8,1,29,11,12,1,0,22,22022,4,2006,"P","PONT","GS1","4D",6,17,3419,NA,0,1123,NA,"G",NA,0,0,0,1,6,0,0,22,2,2,4,13,3,0,20,0,0,0,8,9,2,1,10,8,8,2,1,0,0,1,0,0,0,7,22,8,2010,1,30,130,0,1,0,0,0,"************",0,7,1,0
"298",29,290458,2,1,1,0,71,22,8,18,45,11,12,6,0,20,20016,4,2003,"P","CHEV","CAV","4D",3,17,2971,NA,0,1041,NA,"G",NA,0,0,0,0,12,12,0,18,2,1,0,11,3,0,20,0,0,0,1,1,2,1,9,8,8,0,0,0,0,0,0,0,0,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"299",29,290742,1,1,1,0,95,13,12,18,22,11,25,0,0,22,22022,4,2008,"P","PONT","GGT","4D",8,17,3457,NA,0,1123,NA,"G",NA,0,0,0,1,12,0,0,50,2,1,4,11,3,0,1,0,0,0,8,9,2,1,17,8,8,2,1,0,0,1,0,0,5,0,13,12,2010,20,55,2055,2,33,0,0,0,"************",0,7,2,0
"300",39,390013,2,1,3,0,61,4,2,2,28,1,12,1,0,20,20016,6,1992,"P","CHEV","CRV","SW",92,17,2617,NA,0,1013,NA,"G",NA,0,0,0,0,6,6,0,27,2,2,4,21,7,0,0,0,0,1,8,9,2,1,29,8,8,2,1,0,0,695,0,0,0,7,4,2,2010,2,50,250,0,22,0,0,0,"************",0,7,1,0
"301",39,390155,2,1,1,0,113,28,3,1,20,1,12,6,0,22,22020,4,1998,"P","PONT","GFS","4D",98,17,3373,NA,0,1105,NA,"G",NA,0,0,0,0,9,13,0,37,2,1,4,11,3,0,8,0,0,1,1,9,2,1,15,1,8,2,1,0,0,155,0,0,0,7,28,3,2010,1,36,136,0,16,0,0,0,"************",0,7,1,0
"302",39,390192,1,1,1,0,35,29,1,17,50,1,24,0,0,20,20401,14,2000,"P","CHEV","BZR","UT",0,17,4049,NA,0,1070,NA,"G",NA,0,0,0,1,11,13,0,58,2,1,4,11,7,0,20,1,9,0,9,9,2,1,5,9,8,2,1,0,0,1,0,0,5,0,29,1,2010,18,28,1828,0,38,0,0,0,"************",0,7,2,0
"303",39,390350,2,2,1,0,113,23,5,5,55,1,12,2,0,14,14038,2,2002,"P","MERC","C6S","2H",2,17,3013,NA,0,1064,NA,"G",NA,0,0,0,0,12,12,0,38,2,1,4,11,7,0,1,0,0,0,1,5,2,1,27,1,8,0,0,0,0,0,0,0,0,7,23,5,2010,6,43,643,0,48,0,0,0,"************",0,7,1,0
"304",39,390420,1,1,1,0,155,7,7,21,30,1,24,0,0,37,37703,80,2008,"M","HOND","CMX","RS",8,17,NA,NA,NA,NA,NA,NA,234,0,0,0,0,1,3,0,34,2,1,4,11,17,0,0,8,0,0,1,9,2,1,7,0,8,2,1,0,0,1,0,0,5,0,8,7,2010,17,50,1750,20,20,0,0,0,"************",0,7,1,0
"305",39,390772,2,1,1,0,49,26,9,15,39,1,25,0,0,2,2404,14,1994,"T","JEEP","CSE","2W",94,17,NA,1,0,1014,"CHK","G",NA,0,0,0,1,12,12,0,49,2,1,4,11,3,0,0,0,0,0,1,9,2,1,40,1,8,2,1,0,0,996,0,0,0,7,26,9,2010,15,52,1552,0,13,0,0,0,"************",0,7,1,0
"306",39,390054,1,1,1,0,49,28,1,1,30,11,1,0,0,24,24399,4,1996,"P","STRN","SL2","4D",96,17,2350,NA,0,1024,NA,"G",NA,0,0,0,1,0,13,0,28,2,1,4,11,99,0,20,1,9,0,8,9,2,1,15,8,8,2,1,0,0,1,0,0,5,0,28,1,2010,4,25,425,2,55,0,0,0,"************",0,7,1,0
"307",39,390204,1,1,1,0,95,11,4,2,31,11,25,0,0,18,18401,14,2005,"P","BUIC","RZV","UT",5,17,4096,NA,0,1122,NA,"G",NA,0,0,0,1,11,13,0,30,2,1,4,11,7,0,20,1,9,0,9,9,2,1,15,9,8,2,1,0,0,1,0,0,0,7,11,4,2010,2,37,237,0,6,0,0,0,"************",0,7,1,0
"308",39,390398,1,1,1,0,49,5,6,2,20,11,33,0,0,72,72706,80,2002,"M","HD","20S","RS",2,17,NA,NA,NA,NA,NA,NA,1200,0,0,0,0,12,12,0,45,2,1,4,11,17,0,0,8,0,0,9,9,2,1,17,9,8,2,1,0,0,996,0,0,0,7,5,6,2010,2,33,233,0,13,0,0,0,"************",0,7,1,0
"309",39,390449,1,0,1,1,49,14,7,3,15,11,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,2,5,4,0,96,8,97,8,0,0,1,9,2,1,21,0,8,2,1,1,0,401,605,0,0,7,14,7,2010,3,24,324,0,9,0,0,0,"************",0,7,1,11
"310",39,390522,2,1,2,0,35,10,7,22,37,11,12,7,0,20,20022,4,2006,"P","CHEV","BLS","4D",6,17,3216,NA,0,1033,NA,"G",NA,0,0,0,1,3,3,0,27,2,2,4,13,7,0,1,1,9,0,8,9,2,1,5,8,8,2,1,0,0,1,0,0,5,0,10,7,2010,23,8,2308,0,31,0,0,0,"************",0,7,1,0
"311",39,390589,1,1,1,0,95,14,6,14,59,11,1,0,0,20,20016,4,2002,"P","CHEV","CAS","4D",2,17,2676,NA,0,1041,NA,"G",NA,0,0,0,2,0,0,0,62,2,1,4,11,7,0,1,1,9,0,0,9,2,1,15,0,8,2,1,2,2,402,128,189,5,0,14,6,2010,15,39,1539,0,40,0,0,0,"************",0,7,1,0
"312",39,390988,2,1,1,0,85,19,12,4,10,11,12,8,0,7,7026,4,2008,"P","DODG","AXT","4D",8,17,3465,NA,0,1089,NA,"G",NA,0,0,0,0,10,10,0,24,2,1,4,11,3,0,8,0,0,1,1,9,2,1,23,8,8,2,1,0,0,1,0,0,0,7,19,12,2010,4,10,410,0,0,0,0,0,"************",0,7,2,0
"313",46,460054,2,1,1,0,99,10,7,1,59,1,12,2,0,7,7041,4,2001,"P","DODG","ISE","4D",1,17,3393,NA,0,1130,NA,"G",NA,0,0,0,0,12,1,0,28,2,1,2,11,7,0,1,0,0,0,1,9,2,1,21,1,8,2,7,0,0,997,0,0,5,0,88,88,8888,88,88,8888,999,99,0,0,0,"************",8,0,0,0
"314",46,460058,2,1,1,0,99,21,7,16,30,1,12,6,0,19,19003,4,1994,"P","CADI","DFW","4D",94,17,3666,NA,0,1138,NA,"G",NA,0,0,0,0,9,9,0,61,2,1,4,11,3,0,20,0,0,0,1,9,2,1,10,0,8,0,0,0,0,0,0,0,0,7,21,7,2010,17,30,1730,1,0,0,0,0,"************",0,7,1,0
"315",46,460001,2,1,2,0,83,1,1,3,33,1,12,2,0,19,19003,4,1990,"P","CADI","DFW","4D",90,17,3382,NA,0,1138,NA,"G",NA,0,0,0,0,12,12,0,48,2,2,4,13,7,0,0,0,0,0,8,9,2,1,3,8,8,0,0,0,0,0,0,0,0,7,1,1,2010,3,33,333,0,0,0,0,0,"************",0,7,1,0
"316",55,550069,3,1,1,0,77,26,3,21,57,1,12,2,0,22,22441,20,1990,"P","PONT","TSP","SV",90,17,3350,NA,0,1098,NA,"G",NA,0,0,0,0,12,12,0,57,2,1,4,11,3,0,0,0,0,1,9,9,2,1,25,9,8,2,1,1,0,401,996,0,0,7,26,3,2010,21,57,2157,0,0,0,0,0,"************",0,7,1,0
"317",55,550522,2,2,2,0,57,21,12,20,56,1,12,7,0,49,49040,4,1995,"P","TOYT","CLE","4D",95,17,3241,NA,0,1031,NA,"G",NA,0,0,0,0,1,1,0,19,2,2,4,13,3,0,1,0,0,0,8,9,2,1,2,8,8,2,1,0,0,1,0,0,3,0,21,12,2010,21,38,2138,0,42,0,0,0,"************",0,7,1,0
